
public/scss/base/_alerts-and-warnings.scss
  35:27  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
 372:13  ✖  Expected selector ".pill-wrapper.faux-hover:not(.disabled) .in-transit .st1" to come before selector ".tabs .tab.active svg.car-circle .st1"                                    no-descending-specificity
 372:13  ✖  Expected selector ".pill-wrapper:hover:not(.disabled) .completed .st1" to come before selector ".tabs .tab.active svg.car-circle .st1"                                          no-descending-specificity
 372:13  ✖  Expected selector ".pill-wrapper.faux-hover:not(.disabled) .completed .st1" to come before selector ".tabs .tab.active svg.car-circle .st1"                                     no-descending-specificity
 373:23  ✖  Unexpected hex color "#cae5c8"                                                                                                                                                  color-no-hex             
 376:13  ✖  Expected selector ".pill-wrapper:hover:not(.disabled) .processing .st2" to come before selector ".tabs .tab.active svg.car-circle .st2"                                         no-descending-specificity
 376:13  ✖  Expected selector ".pill-wrapper.faux-hover:not(.disabled) .processing .st2" to come before selector ".tabs .tab.active svg.car-circle .st2"                                    no-descending-specificity
 376:13  ✖  Expected selector ".pill-wrapper:hover:not(.disabled) .in-transit .st2" to come before selector ".tabs .tab.active svg.car-circle .st2"                                         no-descending-specificity
 376:13  ✖  Expected selector ".pill-wrapper.faux-hover:not(.disabled) .in-transit .st2" to come before selector ".tabs .tab.active svg.car-circle .st2"                                    no-descending-specificity
 376:13  ✖  Expected selector ".pill-wrapper:hover:not(.disabled) .completed .st2" to come before selector ".tabs .tab.active svg.car-circle .st2"                                          no-descending-specificity
 376:13  ✖  Expected selector ".pill-wrapper.faux-hover:not(.disabled) .completed .st2" to come before selector ".tabs .tab.active svg.car-circle .st2"                                     no-descending-specificity
 377:25  ✖  Unexpected hex color "#cae5c8"                                                                                                                                                  color-no-hex             
 384:31  ✖  Unexpected hex color "#e5f8fc"                                                                                                                                                  color-no-hex             
 388:31  ✖  Unexpected hex color "#fae6f2"                                                                                                                                                  color-no-hex             
 395:31  ✖  Unexpected hex color "#efebff"                                                                                                                                                  color-no-hex             
 402:9   ✖  Expected selector ".pill-wrapper.loading .filter-pill" to come before selector ".pill-wrapper:hover:not(.disabled) .filter-pill"                                                no-descending-specificity
 402:9   ✖  Expected selector ".pill-wrapper.loading .filter-pill" to come before selector ".pill-wrapper.faux-hover:not(.disabled) .filter-pill"                                           no-descending-specificity
 431:35  ✖  Unexpected hex color "#fff"                                                                                                                                                     color-no-hex             
 439:35  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 443:39  ✖  Unexpected hex color "#be1d77"                                                                                                                                                  color-no-hex             
 445:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 446:32  ✖  Unexpected named color "white"                                                                                                                                                  color-named              
 449:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 450:31  ✖  Unexpected named color "white"                                                                                                                                                  color-named              
 453:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 454:43  ✖  Unexpected hex color "#be1d77"                                                                                                                                                  color-no-hex             
 462:39  ✖  Unexpected hex color "#8bd5ea"                                                                                                                                                  color-no-hex             
 464:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 465:32  ✖  Unexpected named color "white"                                                                                                                                                  color-named              
 468:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 470:33  ✖  Unexpected named color "white"                                                                                                                                                  color-named              
 473:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 474:43  ✖  Unexpected hex color "#8bd5ea"                                                                                                                                                  color-no-hex             
 484:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 488:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 492:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 497:17  ✖  Expected selector ".pill-wrapper.selected:not(.loading) .filter-pill span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"          no-descending-specificity
 497:17  ✖  Expected selector ".pill-wrapper.selected:not(.loading) .filter-pill span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"       no-descending-specificity
 497:17  ✖  Expected selector ".pill-wrapper.selected:not(.loading) .filter-pill span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"     no-descending-specificity
 497:17  ✖  Expected selector ".pill-wrapper.selected:not(.loading) .filter-pill span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"   no-descending-specificity
 497:17  ✖  Expected selector ".pill-wrapper.selected:not(.loading) .filter-pill span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"            no-descending-specificity
 498:28  ✖  Unexpected named color "white"                                                                                                                                                  color-named              
 502:27  ✖  Unexpected named color "white"                                                                                                                                                  color-named              
 504:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 505:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 509:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 518:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 520:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 522:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 524:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete :hover"                   no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past :hover"                no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future :hover"              no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated :hover"            no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled :hover"                     no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.initiated :hover"                    no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.scheduled :hover"                    no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.queued :hover"                       no-descending-specificity
 528:13  ✖  Expected selector ".pill-wrapper.selected:not(.loading) :hover" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.no-driver :hover"                    no-descending-specificity
 529:35  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 541:1   ✖  Expected selector ".filter-pill" to come before selector ".pill-wrapper:hover:not(.disabled) .filter-pill"                                                                      no-descending-specificity
 541:1   ✖  Expected selector ".filter-pill" to come before selector ".pill-wrapper.faux-hover:not(.disabled) .filter-pill"                                                                 no-descending-specificity
 541:1   ✖  Expected selector ".filter-pill" to come before selector ".pill-wrapper.loading .filter-pill"                                                                                   no-descending-specificity
 541:1   ✖  Expected selector ".filter-pill" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill"                                                                    no-descending-specificity
 544:23  ✖  Unexpected hex color "#f8f8f8"                                                                                                                                                  color-no-hex             
 560:5   ✖  Expected selector ".filter-pill .car-icon" to come before selector ".pill-wrapper.selected:not(.loading) .car-icon"                                                             no-descending-specificity
 572:5   ✖  Expected selector ".filter-pill.processing" to come before selector ".pill-wrapper.loading .filter-pill.processing"                                                             no-descending-specificity
 573:5   ✖  Expected selector ".filter-pill.in-transit" to come before selector ".pill-wrapper.loading .filter-pill.in-transit"                                                             no-descending-specificity
 574:27  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 576:9   ✖  Expected selector ".filter-pill.processing span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                    no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.processing span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                 no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.processing span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                               no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.processing span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                             no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.processing span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                      no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.processing span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                               no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.in-transit span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                    no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.in-transit span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                 no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.in-transit span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                               no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.in-transit span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                             no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.in-transit span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                      no-descending-specificity
 576:9   ✖  Expected selector ".filter-pill.in-transit span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                               no-descending-specificity
 577:20  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 581:5   ✖  Expected selector ".filter-pill.canceled_past" to come before selector ".pill-wrapper.loading .filter-pill.canceled_past"                                                       no-descending-specificity
 581:5   ✖  Expected selector ".filter-pill.canceled_past" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past"                                        no-descending-specificity
 581:5   ✖  Expected selector ".filter-pill.canceled" to come before selector ".pill-wrapper.loading .filter-pill.canceled"                                                                 no-descending-specificity
 581:5   ✖  Expected selector ".filter-pill.canceled" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled"                                                  no-descending-specificity
 582:5   ✖  Expected selector ".filter-pill.canceled_future" to come before selector ".pill-wrapper.loading .filter-pill.canceled_future"                                                   no-descending-specificity
 582:5   ✖  Expected selector ".filter-pill.canceled_future" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future"                                    no-descending-specificity
 584:27  ✖  Unexpected hex color "#87daee"                                                                                                                                                  color-no-hex             
 586:9   ✖  Expected selector ".filter-pill.canceled_past span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                 no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_past span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                              no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_past span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                            no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_past span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                          no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_past span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                   no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_past span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                            no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_future span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                               no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_future span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                            no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_future span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                          no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_future span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                        no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_future span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                 no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled_future span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                          no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                      no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                   no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                                 no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                               no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                        no-descending-specificity
 586:9   ✖  Expected selector ".filter-pill.canceled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                                 no-descending-specificity
 587:20  ✖  Unexpected hex color "#87daee"                                                                                                                                                  color-no-hex             
 591:5   ✖  Expected selector ".filter-pill.incomplete" to come before selector ".pill-wrapper.loading .filter-pill.incomplete"                                                             no-descending-specificity
 591:5   ✖  Expected selector ".filter-pill.incomplete" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete"                                              no-descending-specificity
 592:27  ✖  Unexpected hex color "#be1d77"                                                                                                                                                  color-no-hex             
 594:9   ✖  Expected selector ".filter-pill.incomplete span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                    no-descending-specificity
 594:9   ✖  Expected selector ".filter-pill.incomplete span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                 no-descending-specificity
 594:9   ✖  Expected selector ".filter-pill.incomplete span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                               no-descending-specificity
 594:9   ✖  Expected selector ".filter-pill.incomplete span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                             no-descending-specificity
 594:9   ✖  Expected selector ".filter-pill.incomplete span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                      no-descending-specificity
 594:9   ✖  Expected selector ".filter-pill.incomplete span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                               no-descending-specificity
 595:20  ✖  Unexpected hex color "#be1d77"                                                                                                                                                  color-no-hex             
 599:5   ✖  Expected selector ".filter-pill.completed" to come before selector ".pill-wrapper.loading .filter-pill.completed"                                                               no-descending-specificity
 600:27  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 602:9   ✖  Expected selector ".filter-pill.completed svg" to come before selector ".tabs .tab.active svg"                                                                                  no-descending-specificity
 602:9   ✖  Expected selector ".filter-pill.completed svg" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill svg"                                                  no-descending-specificity
 603:19  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 606:9   ✖  Expected selector ".filter-pill.completed span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                     no-descending-specificity
 606:9   ✖  Expected selector ".filter-pill.completed span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                  no-descending-specificity
 606:9   ✖  Expected selector ".filter-pill.completed span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                                no-descending-specificity
 606:9   ✖  Expected selector ".filter-pill.completed span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                              no-descending-specificity
 606:9   ✖  Expected selector ".filter-pill.completed span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                       no-descending-specificity
 606:9   ✖  Expected selector ".filter-pill.completed span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                                no-descending-specificity
 607:20  ✖  Unexpected hex color "#8bc087"                                                                                                                                                  color-no-hex             
 611:5   ✖  Expected selector ".filter-pill.initiated" to come before selector ".pill-wrapper.loading .filter-pill.initiated"                                                               no-descending-specificity
 611:5   ✖  Expected selector ".filter-pill.initiated" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.initiated"                                                no-descending-specificity
 612:5   ✖  Expected selector ".filter-pill.scheduled" to come before selector ".pill-wrapper.loading .filter-pill.scheduled"                                                               no-descending-specificity
 612:5   ✖  Expected selector ".filter-pill.scheduled" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.scheduled"                                                no-descending-specificity
 613:5   ✖  Expected selector ".filter-pill.queued" to come before selector ".pill-wrapper.loading .filter-pill.queued"                                                                     no-descending-specificity
 613:5   ✖  Expected selector ".filter-pill.queued" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.queued"                                                      no-descending-specificity
 614:5   ✖  Expected selector ".filter-pill.no-driver" to come before selector ".pill-wrapper.loading .filter-pill.no-driver"                                                               no-descending-specificity
 614:5   ✖  Expected selector ".filter-pill.no-driver" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.no-driver"                                                no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.initiated span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                     no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.initiated span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                  no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.initiated span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                                no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.initiated span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.patient_initiated span"                              no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.initiated span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled span"                                       no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.initiated span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill span"                                                no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.scheduled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.incomplete span"                                     no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.scheduled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_past span"                                  no-descending-specificity
 617:9   ✖  Expected selector ".filter-pill.scheduled span" to come before selector ".pill-wrapper.selected:not(.loading) .filter-pill.canceled_future span"                                no-descending-specificity
